timestamp,open,high,low,close,volume
2024-11-29 15:00,24935,24955,24920,24940,87500000
2024-11-29 15:05,24940,24960,24925,24945,89000000
2024-11-29 15:10,24945,24965,24930,24950,88500000
2024-11-29 15:15,24950,24970,24935,24955,90000000
2024-11-29 15:20,24955,24975,24940,24960,89500000
2024-11-29 15:25,24960,24980,24945,24965,91000000
2024-11-29 15:30,24965,24985,24950,24970,90500000
2024-12-02 09:15,24970,24990,24955,24975,92000000
2024-12-02 09:20,24975,24995,24960,24980,91500000
2024-12-02 09:25,24980,25000,24965,24985,93000000
2024-12-02 09:30,24985,25005,24970,24990,92500000
2024-12-02 09:35,24990,25010,24975,24995,94000000
2024-12-02 09:40,24995,25015,24980,25000,93500000
2024-12-02 09:45,25000,25020,24985,25005,95000000
2024-12-02 09:50,25005,25025,24990,25010,94500000
2024-12-02 09:55,25010,25030,24995,25015,96000000
2024-12-02 10:00,25015,25035,25000,25020,95500000
2024-12-02 10:05,25020,25040,25005,25025,97000000
2024-12-02 10:10,25025,25045,25010,25030,96500000
2024-12-02 10:15,25030,25050,25015,25035,98000000
2024-12-02 10:20,25035,25055,25020,25040,97500000
2024-12-02 10:25,25040,25060,25025,25045,99000000
2024-12-02 10:30,25045,25065,25030,25050,98500000
2024-12-02 10:35,25050,25070,25035,25055,100000000
2024-12-02 10:40,25055,25075,25040,25060,99500000
2024-12-02 10:45,25060,25080,25045,25065,101000000
2024-12-02 10:50,25065,25085,25050,25070,100500000
2024-12-02 10:55,25070,25090,25055,25075,102000000
2024-12-02 11:00,25075,25095,25060,25080,101500000
2024-12-02 11:05,25080,25100,25065,25085,103000000
2024-12-02 11:10,25085,25105,25070,25090,102500000
2024-12-02 11:15,25090,25110,25075,25095,104000000
2024-12-02 11:20,25095,25115,25080,25100,103500000
2024-12-02 11:25,25100,25120,25085,25105,105000000
2024-12-02 11:30,25105,25125,25090,25110,104500000
2024-12-02 11:35,25110,25130,25095,25115,106000000
2024-12-02 11:40,25115,25135,25100,25120,105500000
2024-12-02 11:45,25120,25140,25105,25125,107000000
2024-12-02 11:50,25125,25145,25110,25130,106500000
2024-12-02 11:55,25130,25150,25115,25135,108000000
2024-12-02 12:00,25135,25155,25120,25140,107500000
2024-12-02 12:05,25140,25160,25125,25145,109000000
2024-12-02 12:10,25145,25165,25130,25150,108500000
2024-12-02 12:15,25150,25170,25135,25155,110000000
2024-12-02 12:20,25155,25175,25140,25160,109500000
2024-12-02 12:25,25160,25180,25145,25165,111000000
2024-12-02 12:30,25165,25185,25150,25170,110500000
